Comment,True Sentiment
Super brand cycle,positive
Very stylish and attractive but rim and tyres shown in website slightly confused me,negative
Superb â˜ºï¸ğŸ¤âœ¨,positive
I am giving this review after using it for 2 months. This is a beast in this price range. This cycle offers a lot of features in an affordable price . The build quality is great. Front suspension is also fine.  I didn't face any major issue till now. There were some minor issues with the disc brake and handle alignment but it can be fixed by the provided tools. The dietician Megha Kalaskar is also very good and attentive . She listened all the query with patience and offered solution accordin...,positive
It'value for money...don't think over must buyable product..,neutral
Perfect,positive
Super excellent good cycle,positive
Good cycle..,positive
Don't thik go for it very good product my son love it.,positive
Nice product,positive
It's superb with this price. Got satisfied with this deal and the service by the company is awesome. Really happy for the cycle. You can go for it.,positive
Best cycle for riding ğŸ’™âœ¨,positive
Nice cycle and smooth performance,positive
"Amazing Cycle, best quality ride, very smooth and breaks are pretty good. Everything is best except air pump provided with this cycle, it's totally useless.",positive
"Good product . good customer support.  Good time delivering expected. nice fitting service, bicycle is awesome to drive......Fitness programme is good..Oveeall Value for money...I Recommended this bicycle , because its very comfortable to me.Amazing product.",positive
Very good cycle I loved it it's smooth and comfortable while riding..,positive
"I really nice experience on fitplus app. My dietitian Pooja tumma is very helpful and knowledgeable .she made my nutrition and diet plan very well. I am followingevery thing told by the dietitian and feeling change kr in my fitness level and the cycle is very good looking ,working very smoothly.",positive
Fast service nd best trainer  total best product nd love. It,positive
Very good,positive
Cycle is very good looking.and nice suspension the tires are well appreciable  service don't worry is u face any problem.The customer care will solve everything.,positive
Good quality,positive
Value for money. Good looks. Good performance overall.,positive
"Satisfied with the design, look and sturdiness of the product. Purchased mud guard separately. Product delivered on time and installation on the third day of receiving. Got follow up calls which was nice. Friendly customer service personnel. Overall satisfied with Urban Terrain team and their product.",positive
Happy ğŸ’ŸğŸ’Ÿâ¤ï¸â¤ï¸,positive
Very nice,positive
"Till now working Fine . I am satisfied with the product.But you have to work on the seats as for long ride it's not so comfortable. And in my case front disc is not so smooth and touching the disc creating unwanted sounds. And by looks , design it's perfect and working smooth.And special mention is I got 3 months diet plan from cultsport with this product. I am really happy with the dietitian assigned to me. Aishwarya ma'am,she is really great and helped me choose my proper diet plan and tra...",positive
Excellent product and excellent service. Installation was free of cost and the technician came to install the cycle was very professional he made sure that bike  is properly installed and ready to go.I really like this cycle and recommend this to one of my friend also.,positive
Impressed with the product as well the team. Got 3 months free access to onefitplus app where Diet plan & tracking is available to us with Dietician consultation. I had spoke to dietician Ms.aiswarya and she has explained well about the balanced diet plan and schedule to achieve our goals. Thanks to her and team.,positive
value for money my son more happy,positive
Urban terrain look very nice,positive
it is amazing cycle with yoga training and it was very nice. Really friendly people and good training! Thank you madam very much! But I sad only one class.,positive
You can buy this product without any doubt. 100% value for money,positive
Very nice product and easy to install,positive
Nice product nice look  only issue that company should provide the mud guard.,positive
Nice product.. Good quality.. Customer care support also good... Thank u...&I got free diet consultation which was really helpful and looking forward for the diet plan.ğŸ˜Š,positive
Product is very Good and also got all the required accessories in the package.. The packaging was  very good and the delivery also..The session of Cultfit Sport  with  the dietician ma'am was very much informative and valuable for me and the way of talking and giving of information was very Good.. I Am giving 5 star rating on the behalf of this.. thanks to Flipkart and Cultfit Sport team for the product and valuable informations and  for the diet plans ...,positive
"ImpressiveI must say that this is an excellent product with great quality....Another this you would get will be the free dietician consultations, the dietician explained me clearly what kind of food diet and sounded very knowledged person.Finally it was a wonderful experience of buying a product from urban terrain.",positive
"Value for moneyI am riding this cycle for last one and half months and completed more than 1000 km. Based on this experience writing this review.1. For this price point (6500 rupees during discounts), it is one of the best options. Overall ride quality, riding posture and road presence is significantly better than its competitors.2. Now coming to the built qualityMajority of the parts show the signs of cost cutting.After using for 40/45 days majority of the parts started catching ru...",positive
I love this cycle and super quality,positive
Products are very nice specially my helth advisor pooja mem and bhavna mem is   great to talk  I'm happy to buy this bicycle. ğŸ˜Š,positive
Got free Dietician along with the product. It' was so amazing and easy to follow diet plan.The Dietician called after installation and took 15-20min and explained everything about diet and how to manage our routine. Listened to all my queries and solved promptly. Lucky to have Dietician who is so much knowledgeable.Thanks Cultsports.,positive
this cycle is very good,positive
Good product i am very satisfied this bicycle,positive
"Best ğŸ‘ cycle, fully satisfied, thank you Flipkart â¤ï¸",positive
Awesome product I loved it ğŸ˜˜ğŸ¤—,positive
We were contacted by Ms. Shazia for diet and nutrition plan. She listens pateintly to each query and helps in understanding queries. She shared few healthier receipes along with weight loss exercises. Shazia is great as a dietian and would highly recommend her to anyone looking for a diet and health plan.The cycle is robust and comfortable while riding. The service person came within no time to assemble the cycle. I am loving it with my daily ride of 3-5 kms. Their service is amazing and ar...,positive
"Believe me I can't give more stars. But in this price, this is a beast. Too much attractive and beautiful. Super service. Photos can't be uploaded otherwise I have wonderful photos and videos. Review from Gujarat.",positive
Cycle looks more etithic & ride as do more as fitSingle gear with disc brake is valuable one â˜ºï¸Thanks for the design & service by urban terrian teamI'm enjoyed for these order,positive
Nice product ğŸ‘ğŸ‘ğŸ˜˜,positive
That Was good,positive
A very good bike. Everyone in my neighborhood liked it. My son is very happy with his new bike. I also would like to thank the dietitian Pooja in  Onefit-plus app for her valuable instructions to reduce my weight. She just knows every dynamics to stay fit and healthy through following a diet chart. Her knowledge is superb. I am following her instructions.Thanks for good service by Urban Terrain.,positive
Happy with the purchase. Though there are minor issues here and there but as a whole product it is good. The session provided by Suraj Kumar was well and good.,positive
"Value for money, raiding nearly 20km per day for the past 5days smooth raiding installation done very well",positive
Cycle is amazing. looking good.,positive
"Cycle is very good with best servies provided along with installation.Main cultsport products unique thing is that , it has been provided with 3 month diet plan free . In wich Aishwarya mam helped me with lot with my diet plan and how to improve it . Thanks cultsport thanks flipkart for efficient service ğŸ™",positive
Fits my bill perfectly and would like to give special thanks to the service team and installation team â­â­â­â­â­,positive
"Really Nice Bicycle. Good Experience, Great customer support from Flipkart and Urban Terrain. Thank You!!",positive
"Excellent product based on price and quality compared to other brands, but warranty is only for 6 months.others providing min 1 year warranty...Overall good one....",positive
After I one week use paddle make noise too much !!!! I suggest  you need a perfect cycle so go market online not trusted,positive
"Best cycle, and value for the money.Training from cult sport  is also included in this, (3 months subscription). The trainer is well communicated (Akshaya).  The  fitness and diet plan will be professionally by the end.Thank you for the team.",positive
Nice bicycle,positive
A vry gud product at minimum amount . So I suggest to all to buy this product at cheapest rate . And enjoy to ride this bicycle ğŸš². Thnx,positive
"If you are looking for a MTB for men above 6 feet, this is a nice bicycle. I would surely recommend it. And the best part is that the One fit plus company is always ready to help you out with the problems related to their products and they try to do their best for our best experience.",positive
Super product excellent suspension very comfortable blindly u can buy this ğŸ˜Thank you so much flipkart for one day delivery loved u r service ğŸ¥³ğŸ¥³ğŸ¥³,positive
Bike is awesome...easy to ride..good in budgetService engineer behaviour was good....thank you flipkart and fitplus team . Delivered in time..worth every penny.Also as a complimentary got 3month free dietician subscription.The dietary willtrack our day to day calories regularly..,positive
"Best cycle in this price. Dietician pooja was suggested best diet plan explaining everything and  helping me to improve my health very well.Happy by buying this product. Thank you urban terrain,pooja and virtual trainer suraj kumar was very good and helpful.",positive
"It's been 15 days since I purchased this cycle, it is working fine so far. I am happy ğŸ˜„",positive
Amezing product Quick dilivery and installed by service person minimum time. Great,positive
Very good,positive
"Overall product is value for money but some issues like seat,brakes abd suspension",positive
"This cycle is awesome, working very smooth.Value for money, must buy.# Brakes need to improve by the mfgr.# Installation and service was nice.# Diet plan support from Cult fit representative is highly appreciable.# Cult fit is Providing good tips for fitness and consumption plan on Cult fit App.# Overall experience is satisfactory. Happy!! Go for it!! ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘Œ",positive
"Hello , it has been a month now that i am using it. This is a nice machine with good ergonomics, design , comfort, light weight and Value for money. I am loving cycling. I have taken one free service also as there was some minor issue which was resolved very quickly. Along with the cycle i got few months online Dietician , Yoga, Exercise and other activity online sessions also. I recommend this cycle to my friends and others viewers here. Hats off to Flipkart , Urban Terrain , Cultsports. Che...",positive
Must Buy ..... Best one in market .... Value for money.,positive
1.First of all the durability is great2.Second the problem i faced is that it is slightly small for 6ft tall persons as the handle is little bit low so i suggest you to go for 29 inch version.3.Next i would suggest that is should come with bell which was not available and i had to purchase from outside4. The good part is the installation is free and service was good5. Product was delivered safely and had no scratches at allI would recommend it as this budget for daily commuters.,positive
"This is very good product, thanks urban tarin",positive
Nice prodect i like product uma saini ji,positive
Excellent looks. I am satisfied with the quality of the product.  The seat cushion could have been better to provide comfort for longer rides,positive
I love it this product value for money.,positive
Cycle is Very good and the colour and body of a cycle looks fantastic i really enjoy this product.Aishwarya she is a diet consultant she explained me about my diet planed very well. Really enjoy this service.,positive
I am happy with this product. Also I have got 3 months subscription of fitplus app and my dietician aishwarya helped me to make good diet plan she explained me very well about diet and also did session with fitness trainer Bhavna mam and she  helped me do some cardio exercises and yoga thanks you mam,positive
Bicycle is very good,positive
Bike is very good...with good built up quality...gear quality could have been much better....and the free service of the dietitian with this product is even more better....talking to a dietitian was really very useful n will be very helpfull if you are healty concious.,positive
Good and value for money,positive
Very good package amazing cycle I'm very very satisfied,positive
"Looking stylish, Build good, logo and brand name not painted it's pasted with sticker, Disk breake wire can be better, installation services is very good on time,  overall value for money",positive
"Beleive me, The best product in this price range. It's literally a beast. I'm writing this after using it for around 1 week. I have also tried it in bad roads but working well. It is also very comfortable for long rides. And the best part is its services is top class. Got installed my cycle within 1 day of delivery. I also got a dietician namely Arpita who helps me in losing some weight. Daily exercise routine and diet has been provided. Overall Brilliant.",positive
Nice productLight weight and have a good qualityLove it,positive
"1) Good product . Good customer support.2) Good time delivering expected. nice fitting service, bicycle is Awesome to drive......3) Fitness programme is good..4) Overall Value for money...5) I Recommended this bicycle , because its very comfortable to me.6) Amazing product.7) Look is very very superb.You can go for it.",positive
Satisfied with the product my experience with the has been good good build quality and easy to maintain amazing product at this price range,positive
Good time delivery as expected .. nice fitting service and allover the fitness program is so good and the dietitian Pooja Tumma the onefit company has provided me the best guidance and under guardian too ....,positive
Very good product and worth for the money. There were lot of follow ups and customer service from start to end. The good part is they are allocating proper  dietitian to us to share the diet plan and workout plans. Dietitian Meena called and shared lot of diet plan and work out plan to follow. It will keep us to work together for a healthier life. Thanks Urban Terrian and Cultsport!,positive
Superb cycleIt's really Good.Smoothly run....,positive
Super quality,positive
Over all looking good. Nice diet consultancy provided by Pooja maim. A very good diet was suggested by her.And cult sport app is very user friendly nice app with good features.,positive
"Look, design, overall good product. I am happy urban terrain cycle...",positive
Super product,positive
This packing is good,positive
This urban terrain cycle is so good and it is value for money and it service also good you talk them to feel free but in some city is take 3 to 4 days and some city 1 to 2 days you make sure to purchase this cycle is so good,positive
Oh I really liked this beastğŸ’¥it is very interesting cycle I have never seaned in my area.I used so many cycle in my daily routine but this is my best thank u urban terrain for this wounderful experience for me to be a part of this cycle ğŸš² thank u .,positive
I loved  it. very impressive,positive
Value for money,positive
"The product is excellent.  It's quality and design is awesome, especially in white colour. Full value for money product.  The technician came for installation was not equipped with proper and quality tools.  His tools were like those of a roadside cycle repair shop.",positive
"Very nice cycle, but u should include accessories like mud guard ,water bottle in this price...The quality of air pump is below average...",positive
Quality product,neutral
Well satisfied of this product and cultsport company is also good and ditician Pooja tumma mam provided best diet chart for good health..thanx all of you cultsport team.,positive
Good ğŸ‘,positive
"Good Cycle, installation was done on time, service they provide is very good, they are very helpful, cult sports provided me free guide and diet chart,the dietician that help me on call was Arpita Ghosh, she was very helpful and provided me with diet plan thanks",positive
This cycle looks stunning in all black and white - orange branding. Rolling smoothly in urban and off roads. Breaks are performing good. All an all it is a nice cycle with an amazing price tag. Installation was done on the next day of delivery.The cycle comes with diet and fitness training sessions.Diet coach Manisha mam was good and polite throughout the session.The diet plan provided is according to my daily requirements.Also got the daily workout and cardio exercises goals. Thanks for the...,positive
"Cycle is very nice, i am very Happy.",positive
Wonderful product. Cycle is smooth.,positive
"Friends, this company Urban Terrain had become so engrossed in making Bicycles, that's why it did not consider necessary to grease the ball-bearing works in the Bicycle. Results, if you buy this cycle, then you will know after driving not much but only 25 kilometres. And you will start spending out slowly for repairing.I have already spent. In the freewheel and in the pedal of the Bicycle, Let's see what else will have to be done going forward. I feel that I got stuck by buying this Urban T...",positive
I am glad that I made the decision of consulting for diet,positive
Cycle is too good and price is so aggressive but the breaks are not very good. It is value for money cycle..thank you for the dealğŸ¤,neutral
"The cycle is too good. Decent look, comfortable riding, better price, perfect one.",positive
Superb,positive
Cycle so very good but cycle pump demage pl change and new cycle pump issue quickly,positive
Value for money.I am giving this review after travelling 100 km in a day. I'm not facing any major issues. This is best in this price. More features in affordable price.Customer support team is very good for before and after purchase. They are given immediate and proper response. Hats off to the team.My dietician Meena is very good and attentive. She made unique diet plan and continuously follow up with me. I am also follow her diet and tips given to me.Thanks to Flipkart within the time .,positive
My son is happy. Cycle quality is ğŸ‘ value for money.,positive
"Seat is not good ...stand is properly not good ,and front wheel is full struking  ..and full tide and I adjust but not use ....",negative
Very good cycle...overall condition is good.I am satisfied with this cycle...My son loved this cycle....,positive
